name,age,color,weight,favorite_toy
Ginger,5,Gray,3.99,Sisal mouse
Simba,0,Gray,4.16,Cat tree
Shadow,10,Black,2.36,Scratching post
Luna,2,Black,0.01,Tunnel
Max,3,Gray,4.01,Catnip mice
Simba,5,White,1.32,Tunnel
Whiskers,4,Black,4.12,Feather wand
Fluffy,9,White,1.74,Catnip mice
Lucy,4,Gray,2.22,Scratching post
Oliver,5,White,4.63,Interactive laser pointer
Lucy,7,Tabby,0.85,Catnip mice
Shadow,1,Gray,0.16,String
Tigger,0,White,4.51,Fishing rod toy
Leo,6,Tabby,3.21,String
Whiskers,8,Black,0.19,Feather wand
Luna,0,Gray,1.79,Ball with bell
Shadow,4,Black,1.69,Interactive laser pointer
Mittens,8,Tan,4.75,Scratching post
Simba,4,Black,1.33,Interactive laser pointer
Smokey,3,Ginger,0.05,Catnip mice
Shadow,10,Gray,0.05,Cat tree
Mittens,2,Ginger,3.53,Catnip mice
Leo,9,Tan,2.93,Catnip mice
Leo,2,White,1.71,Catnip mice
Lucy,10,Gray,0.97,String
Shadow,6,White,2.66,Tunnel
Tigger,6,Tabby,0.66,Tunnel
Fluffy,2,White,2.47,Catnip mice
Luna,5,White,4.56,Catnip mice
Oliver,5,Black,3.89,Cat tree
Oliver,9,Tabby,1.78,Scratching post
Bella,0,Ginger,4.78,Tunnel
Tigger,8,Brown,0.82,Feather wand
Leo,7,Ginger,1.13,Tunnel
Smokey,6,Brown,2.78,Scratching post
Simba,0,Brown,3.72,Tunnel
Whiskers,8,White,1.84,Cat tree
Whiskers,7,Brown,1.02,Interactive laser pointer
Whiskers,4,White,4.6,Interactive laser pointer
Fluffy,0,White,1.44,Ball with bell
Max,9,Black,4.83,Scratching post
Tigger,4,Black,2.38,Catnip mice
Max,1,Black,0.32,Ball with bell
Leo,3,Gray,4.34,Fishing rod toy
Ginger,1,White,4.19,String
Tigger,8,Gray,0.63,Catnip mice
Ginger,4,Ginger,3.49,Interactive laser pointer
Max,7,Tabby,4.21,Interactive laser pointer
Chloe,2,Tan,4.5,Tunnel
Mittens,2,Black,2.52,Catnip mice
Simba,8,White,3.1,Scratching post
Luna,0,Gray,3.57,String
Shadow,1,Black,0.79,Interactive laser pointer
Bella,7,Black,1.81,Fishing rod toy
Simba,3,Tan,1.51,Scratching post
Mittens,7,Ginger,0.72,Ball with bell
Tigger,3,Tan,3.0,Catnip mice
Smokey,2,White,1.92,Catnip mice
Mittens,4,Tan,0.75,Tunnel
Ginger,3,Black,2.65,Interactive laser pointer
Oliver,9,White,0.42,Cat tree
Lucy,2,Tabby,0.72,Ball with bell
Chloe,9,Gray,0.29,Sisal mouse
Mittens,5,Black,2.59,Ball with bell
Ginger,8,Gray,1.04,Ball with bell
Tigger,0,White,2.55,String
Whiskers,3,White,3.36,Catnip mice
Smokey,1,Black,4.33,Interactive laser pointer
Luna,8,White,3.91,Feather wand
Bella,3,Black,3.6,String
Leo,6,Tan,2.2,Interactive laser pointer
Mittens,10,Black,0.79,Scratching post
Simba,9,Black,3.23,Interactive laser pointer
Fluffy,3,Black,2.93,Cat tree
Max,3,White,0.99,Cat tree
Simba,7,White,0.93,Scratching post
Tigger,3,Gray,0.2,String
Smokey,5,White,4.09,Tunnel
Lucy,7,Ginger,4.16,Ball with bell
Oliver,6,Black,0.92,Catnip mice
Tigger,9,Gray,3.63,Catnip mice
Mittens,5,Brown,4.5,Fishing rod toy
