name,age,color,weight,favorite_activity
Lucy,15,Ginger,25.65,Dog park playtime
Molly,19,Ginger,32.66,Hiking
Rosie,8,Black,41.09,Walking
Cooper,5,Brown,23.34,Agility training
Lucy,0,Gray,28.33,Swimming
Cooper,9,Tabby,50.12,Walking
Max,20,Brown,29.77,Chewing on toys
Oscar,19,White,24.45,Hiking
Charlie,16,White,11.25,Running
Lucy,7,White,1.91,Hiking
Stella,16,Ginger,38.97,Agility training
Max,3,Black,37.73,Running
Charlie,19,Tan,33.21,Hiking
Toby,2,Ginger,27.88,Hiking
Cooper,18,Tan,46.56,Swimming
Luna,20,Gray,26.44,Running
Stella,16,Brown,5.88,Playing frisbee
Max,13,White,48.4,Dog park playtime
Buddy,4,Tan,31.14,Fetching
Oscar,1,White,3.52,Agility training
Sadie,11,Black,29.84,Agility training
Max,14,Ginger,16.44,Dog park playtime
Bailey,13,Ginger,29.17,Running
Charlie,13,Gray,33.52,Agility training
Rosie,4,Black,51.94,Fetching
Charlie,15,Gray,25.8,Running
Toby,4,Black,41.31,Walking
Cooper,18,Brown,11.82,Hiking
Charlie,15,White,2.3,Fetching
Luna,19,Black,8.47,Running
Molly,7,White,23.48,Chewing on toys
Rocky,1,Brown,14.43,Agility training
Luna,19,Black,25.82,Walking
Daisy,9,Ginger,4.79,Swimming
Lucy,8,Black,17.84,Hiking
Sadie,7,Brown,10.25,Fetching
Luna,8,Black,6.47,Fetching
Sadie,8,Gray,18.3,Agility training
Luna,20,Gray,44.47,Running
Cooper,14,Ginger,11.99,Playing frisbee
Toby,20,Black,20.32,Obedience training
Max,12,Gray,43.67,Swimming
Bailey,15,Brown,15.03,Swimming
Bailey,11,Ginger,44.2,Hiking
Cooper,19,White,18.9,Dog park playtime
Stella,9,Ginger,12.43,Chewing on toys
Bailey,17,Tan,8.73,Chewing on toys
Charlie,2,Gray,41.77,Fetching
Daisy,6,Brown,20.77,Playing frisbee
Bailey,0,Tan,42.08,Playing frisbee
Charlie,13,Gray,51.49,Running
Stella,11,Tan,20.15,Swimming
Daisy,14,Ginger,29.46,Agility training
Daisy,18,Black,12.99,Obedience training
Toby,14,Black,7.68,Walking
Cooper,4,Ginger,43.85,Swimming
Bailey,2,Tan,20.88,Running
Toby,6,Gray,41.52,Dog park playtime
Lucy,12,Tan,27.0,Hiking
Stella,1,White,15.78,Dog park playtime
Luna,18,Black,28.89,Walking
Lucy,18,Gray,1.52,Obedience training
Sadie,16,Gray,9.26,Chewing on toys
Rosie,8,Tan,12.2,Swimming
Rocky,14,Black,16.04,Running
Toby,8,Tabby,15.42,Playing frisbee
Lucy,9,Black,21.8,Swimming
Stella,8,White,2.48,Running
Charlie,1,Black,45.67,Walking
Sadie,14,White,44.93,Playing frisbee
Molly,5,Gray,31.24,Fetching
Max,11,White,39.71,Walking
Sadie,2,Brown,41.79,Running
Bailey,14,Gray,29.65,Agility training
Buddy,15,Black,17.14,Playing frisbee
Cooper,1,Gray,28.97,Swimming
Sadie,5,Black,18.12,Swimming
Rosie,20,Ginger,12.26,Agility training
Max,17,Tabby,49.82,Obedience training
Sadie,5,Brown,10.06,Dog park playtime
Molly,16,Ginger,8.95,Chewing on toys
Charlie,2,Black,12.55,Swimming
Lucy,15,White,14.42,Playing frisbee
Molly,8,Ginger,41.06,Swimming
Molly,7,Black,0.77,Swimming
Toby,12,Tabby,7.5,Obedience training
Oscar,4,Tabby,46.37,Swimming
Lucy,5,Gray,6.79,Fetching
Cooper,2,White,16.77,Dog park playtime
Daisy,4,Gray,13.14,Walking
Rosie,17,Ginger,19.57,Playing frisbee
Toby,9,Brown,21.81,Playing frisbee
Sadie,17,Black,30.1,Running
Toby,5,Gray,27.79,Obedience training
Rocky,5,Tan,49.42,Agility training
Daisy,20,Tan,39.12,Running
Cooper,8,Brown,7.04,Walking
Oscar,16,Tabby,25.82,Hiking
Toby,9,White,14.94,Playing frisbee
Stella,0,Tabby,21.39,Hiking
Sadie,2,Tabby,50.98,Hiking
Oscar,5,White,15.25,Agility training
Rosie,6,Tan,10.93,Dog park playtime
Luna,9,Tabby,42.67,Hiking
Sadie,11,Black,5.25,Obedience training
Cooper,3,Black,35.17,Dog park playtime
Oscar,19,Gray,23.2,Walking
Molly,16,Ginger,18.11,Playing frisbee
Toby,12,Gray,7.61,Hiking
Daisy,16,Tan,18.28,Dog park playtime
Rosie,19,Ginger,45.5,Obedience training
Rocky,19,White,7.87,Agility training
Toby,15,White,24.32,Dog park playtime
Rosie,7,Tan,42.09,Agility training
Luna,15,Tan,9.76,Obedience training
Toby,7,White,17.91,Fetching
Cooper,4,Gray,13.68,Running
Toby,3,Tabby,44.98,Hiking
Rocky,11,Gray,7.56,Walking
Bailey,1,White,14.7,Playing frisbee
Lucy,3,Brown,51.93,Dog park playtime
Toby,4,Ginger,43.05,Hiking
Buddy,4,White,2.43,Agility training
Oscar,8,Gray,24.16,Obedience training
Rosie,12,Brown,19.61,Obedience training
Daisy,10,Tabby,32.18,Running
Toby,15,Black,15.66,Playing frisbee
Luna,11,Tabby,44.38,Walking
Max,16,Black,29.56,Playing frisbee
Charlie,17,Ginger,41.06,Obedience training
Daisy,14,Gray,27.1,Fetching
Max,10,Brown,45.78,Agility training
Bailey,17,Gray,14.61,Hiking
Rosie,5,Brown,26.34,Obedience training
Molly,2,Black,28.47,Walking
Charlie,5,White,51.01,Agility training
Max,20,Gray,3.04,Fetching
Sadie,1,Gray,24.14,Chewing on toys
Bailey,1,Gray,28.86,Obedience training
Daisy,19,White,13.19,Obedience training
Stella,6,Black,32.21,Running
Bailey,15,White,18.05,Walking
Bailey,4,Black,47.97,Playing frisbee
Stella,16,White,29.91,Walking
Rocky,8,White,29.5,Running
Molly,2,Ginger,26.13,Swimming
Charlie,12,Tan,41.89,Swimming
Oscar,7,Ginger,14.02,Dog park playtime
Stella,0,Black,32.14,Swimming
Cooper,5,Brown,32.63,Swimming
Molly,13,Brown,7.54,Walking
Max,1,Ginger,27.64,Walking
Sadie,10,White,20.0,Swimming
Max,11,Black,33.08,Dog park playtime
Molly,20,Black,19.74,Dog park playtime
Buddy,19,Brown,7.71,Hiking
Charlie,0,Black,38.9,Chewing on toys
Cooper,18,Gray,47.74,Dog park playtime
